timestamp,heart rate zone,total minutes,data source
2025-11-01T15:56:00Z,FAT_BURN,1,Charge 6
2025-11-01T15:57:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:03:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:04:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:05:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:06:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:07:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:10:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:11:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:12:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:13:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:14:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:15:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:16:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:17:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:18:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:19:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:20:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:21:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:22:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:23:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:24:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:25:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:26:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:27:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:28:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:29:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:30:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:31:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:33:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:39:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:40:00Z,FAT_BURN,1,Charge 6
2025-11-01T16:41:00Z,FAT_BURN,1,Charge 6
