timestamp,min observed load,max observed load,data source
2025-08-13,0.0,50.0,Fitbit App
2025-08-14,0.0,142.92262640173166,Fitbit App
2025-08-15,0.0,201.60522064973492,Fitbit App
2025-08-16,0.0,220.51826088348975,Fitbit App
2025-08-17,0.0,220.51826088348975,Fitbit App
2025-08-18,0.0,220.51826088348975,Fitbit App
2025-08-19,0.0,220.51826088348975,Fitbit App
2025-08-20,22.433835579813802,139.18917183434783,Fitbit App
2025-08-21,22.433835579813802,163.21360739163427,Fitbit App
2025-08-22,22.433835579813802,163.21360739163427,Fitbit App
2025-08-23,22.433835579813802,163.21360739163427,Fitbit App
2025-08-24,22.307904395052372,163.21360739163427,Fitbit App
2025-08-25,17.387016798020852,163.21360739163427,Fitbit App
2025-08-26,17.387016798020852,163.21360739163427,Fitbit App
2025-08-27,17.387016798020852,163.21360739163427,Fitbit App
2025-08-28,17.387016798020852,184.48192064954864,Fitbit App
2025-08-29,17.387016798020852,184.48192064954864,Fitbit App
2025-08-30,17.387016798020852,184.48192064954864,Fitbit App
2025-08-31,12.230463084110552,184.48192064954864,Fitbit App
2025-09-01,9.74571036693903,184.48192064954864,Fitbit App
2025-09-02,8.99441077999507,184.48192064954864,Fitbit App
2025-09-03,7.802269968281692,184.48192064954864,Fitbit App
2025-09-04,6.625561992511195,184.48192064954864,Fitbit App
2025-09-05,7.802269968281692,184.48192064954864,Fitbit App
2025-09-06,5.442877938399282,184.48192064954864,Fitbit App
2025-09-07,5.442877938399282,184.48192064954864,Fitbit App
2025-09-08,3.6360492742609885,184.48192064954864,Fitbit App
2025-09-09,3.6360492742609885,184.48192064954864,Fitbit App
2025-09-10,3.227136310991854,184.48192064954864,Fitbit App
2025-09-11,3.227136310991854,184.48192064954864,Fitbit App
2025-09-12,3.227136310991854,184.48192064954864,Fitbit App
2025-09-13,3.227136310991854,161.1157598680341,Fitbit App
2025-09-14,3.227136310991854,147.7932333078195,Fitbit App
2025-09-15,3.227136310991854,148.90645969386352,Fitbit App
2025-09-16,3.227136310991854,148.90645969386352,Fitbit App
