timestamp,lap time,stroke count,stroke type,data source
2025-09-01T00:00:27Z,00:00:19.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T00:11:13Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T00:12:39Z,00:00:35.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T00:23:53Z,00:00:34.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T00:26:39Z,00:00:19.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T00:49:16Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T01:04:42Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T05:52:09Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T05:54:59Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T05:57:12Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T05:58:21Z,00:00:24.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T05:59:03Z,00:00:28.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T06:00:39Z,00:00:12.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T06:09:34Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-01T21:26:04Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-02T18:51:44Z,00:00:14.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-02T19:16:01Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-02T20:16:41Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T16:39:12Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T16:40:37Z,00:00:29.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T16:43:50Z,00:00:31.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T16:46:31Z,00:00:44.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T16:49:46Z,00:00:38.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T16:59:27Z,00:00:29.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T17:00:56Z,00:00:32.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T17:03:31Z,00:00:49.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
2025-09-03T17:06:18Z,00:00:53.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Charge 6
