timestamp,level,data source
2025-10-29T18:32:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:33:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:34:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:35:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:36:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:37:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:38:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:39:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:40:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:41:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:42:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:43:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:44:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:45:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:46:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:47:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:48:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:49:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:50:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T18:51:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:52:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:53:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T18:54:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:55:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:56:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:57:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T18:58:00Z,SEDENTARY,Fitbit App
2025-10-29T18:59:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:00:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:01:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:02:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:03:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:04:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:05:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:06:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:07:00Z,SEDENTARY,Fitbit App
2025-10-29T19:08:00Z,SEDENTARY,Fitbit App
2025-10-29T19:09:00Z,SEDENTARY,Fitbit App
2025-10-29T19:10:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:11:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:12:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:13:00Z,SEDENTARY,Fitbit App
2025-10-29T19:14:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:15:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:16:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:17:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:18:00Z,SEDENTARY,Fitbit App
2025-10-29T19:19:00Z,SEDENTARY,Fitbit App
2025-10-29T19:20:00Z,SEDENTARY,Fitbit App
2025-10-29T19:21:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:22:00Z,SEDENTARY,Fitbit App
2025-10-29T19:23:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:24:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:25:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:26:00Z,SEDENTARY,Fitbit App
2025-10-29T19:27:00Z,SEDENTARY,Fitbit App
2025-10-29T19:28:00Z,SEDENTARY,Fitbit App
2025-10-29T19:29:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:30:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:31:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:32:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T19:33:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:34:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:35:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:36:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:37:00Z,SEDENTARY,Fitbit App
2025-10-29T19:38:00Z,SEDENTARY,Fitbit App
2025-10-29T19:39:00Z,SEDENTARY,Fitbit App
2025-10-29T19:40:00Z,SEDENTARY,Fitbit App
2025-10-29T19:41:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:42:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:43:00Z,SEDENTARY,Fitbit App
2025-10-29T19:44:00Z,SEDENTARY,Fitbit App
2025-10-29T19:45:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:46:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:47:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:48:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T19:49:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T19:50:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:51:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:52:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T19:53:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T19:54:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T19:55:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T19:56:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:57:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T19:58:00Z,SEDENTARY,Fitbit App
2025-10-29T19:59:00Z,SEDENTARY,Fitbit App
2025-10-29T20:00:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:01:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T20:02:00Z,SEDENTARY,Fitbit App
2025-10-29T20:03:00Z,SEDENTARY,Fitbit App
2025-10-29T20:04:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:05:00Z,SEDENTARY,Fitbit App
2025-10-29T20:06:00Z,SEDENTARY,Fitbit App
2025-10-29T20:07:00Z,SEDENTARY,Fitbit App
2025-10-29T20:08:00Z,SEDENTARY,Fitbit App
2025-10-29T20:09:00Z,SEDENTARY,Fitbit App
2025-10-29T20:10:00Z,SEDENTARY,Fitbit App
2025-10-29T20:11:00Z,SEDENTARY,Fitbit App
2025-10-29T20:12:00Z,SEDENTARY,Fitbit App
2025-10-29T20:13:00Z,SEDENTARY,Fitbit App
2025-10-29T20:14:00Z,SEDENTARY,Fitbit App
2025-10-29T20:15:00Z,SEDENTARY,Fitbit App
2025-10-29T20:16:00Z,SEDENTARY,Fitbit App
2025-10-29T20:17:00Z,SEDENTARY,Fitbit App
2025-10-29T20:18:00Z,SEDENTARY,Fitbit App
2025-10-29T20:19:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:20:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:21:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:22:00Z,SEDENTARY,Fitbit App
2025-10-29T20:23:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:24:00Z,SEDENTARY,Fitbit App
2025-10-29T20:25:00Z,SEDENTARY,Fitbit App
2025-10-29T20:26:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:27:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:28:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:29:00Z,SEDENTARY,Fitbit App
2025-10-29T20:30:00Z,SEDENTARY,Fitbit App
2025-10-29T20:31:00Z,SEDENTARY,Fitbit App
2025-10-29T20:32:00Z,SEDENTARY,Fitbit App
2025-10-29T20:33:00Z,SEDENTARY,Fitbit App
2025-10-29T20:34:00Z,SEDENTARY,Fitbit App
2025-10-29T20:35:00Z,SEDENTARY,Fitbit App
2025-10-29T20:36:00Z,SEDENTARY,Fitbit App
2025-10-29T20:37:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:38:00Z,SEDENTARY,Fitbit App
2025-10-29T20:39:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:40:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:41:00Z,SEDENTARY,Fitbit App
2025-10-29T20:42:00Z,SEDENTARY,Fitbit App
2025-10-29T20:43:00Z,SEDENTARY,Fitbit App
2025-10-29T20:44:00Z,SEDENTARY,Fitbit App
2025-10-29T20:45:00Z,SEDENTARY,Fitbit App
2025-10-29T20:46:00Z,SEDENTARY,Fitbit App
2025-10-29T20:47:00Z,SEDENTARY,Fitbit App
2025-10-29T20:48:00Z,SEDENTARY,Fitbit App
2025-10-29T20:49:00Z,SEDENTARY,Fitbit App
2025-10-29T20:50:00Z,SEDENTARY,Fitbit App
2025-10-29T20:51:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:52:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:54:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:55:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:56:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T20:57:00Z,SEDENTARY,Fitbit App
2025-10-29T20:58:00Z,SEDENTARY,Fitbit App
2025-10-29T20:59:00Z,SEDENTARY,Fitbit App
2025-10-29T21:00:00Z,SEDENTARY,Fitbit App
2025-10-29T21:01:00Z,SEDENTARY,Fitbit App
2025-10-29T21:02:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:03:00Z,SEDENTARY,Fitbit App
2025-10-29T21:04:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:05:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:06:00Z,SEDENTARY,Fitbit App
2025-10-29T21:07:00Z,SEDENTARY,Fitbit App
2025-10-29T21:08:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:09:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:10:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:11:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:12:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:13:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:14:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:15:00Z,SEDENTARY,Fitbit App
2025-10-29T21:16:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:17:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:18:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:19:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:20:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:21:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:22:00Z,SEDENTARY,Fitbit App
2025-10-29T21:23:00Z,SEDENTARY,Fitbit App
2025-10-29T21:24:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:25:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:26:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:27:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:28:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:29:00Z,SEDENTARY,Fitbit App
2025-10-29T21:30:00Z,SEDENTARY,Fitbit App
2025-10-29T21:31:00Z,SEDENTARY,Fitbit App
2025-10-29T21:32:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:33:00Z,SEDENTARY,Fitbit App
2025-10-29T21:34:00Z,SEDENTARY,Fitbit App
2025-10-29T21:35:00Z,SEDENTARY,Fitbit App
2025-10-29T21:36:00Z,SEDENTARY,Fitbit App
2025-10-29T21:37:00Z,SEDENTARY,Fitbit App
2025-10-29T21:38:00Z,SEDENTARY,Fitbit App
2025-10-29T21:39:00Z,SEDENTARY,Fitbit App
2025-10-29T21:40:00Z,SEDENTARY,Fitbit App
2025-10-29T21:41:00Z,SEDENTARY,Fitbit App
2025-10-29T21:42:00Z,SEDENTARY,Fitbit App
2025-10-29T21:43:00Z,SEDENTARY,Fitbit App
2025-10-29T21:44:00Z,SEDENTARY,Fitbit App
2025-10-29T21:45:00Z,SEDENTARY,Fitbit App
2025-10-29T21:46:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:47:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T21:48:00Z,SEDENTARY,Fitbit App
2025-10-29T21:49:00Z,SEDENTARY,Fitbit App
2025-10-29T21:50:00Z,SEDENTARY,Fitbit App
2025-10-29T21:51:00Z,SEDENTARY,Fitbit App
2025-10-29T21:52:00Z,SEDENTARY,Fitbit App
2025-10-29T21:53:00Z,SEDENTARY,Fitbit App
2025-10-29T21:54:00Z,SEDENTARY,Fitbit App
2025-10-29T21:55:00Z,SEDENTARY,Fitbit App
2025-10-29T21:56:00Z,SEDENTARY,Fitbit App
2025-10-29T21:57:00Z,SEDENTARY,Fitbit App
2025-10-29T21:58:00Z,SEDENTARY,Fitbit App
2025-10-29T21:59:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:00:00Z,SEDENTARY,Fitbit App
2025-10-29T22:01:00Z,SEDENTARY,Fitbit App
2025-10-29T22:02:00Z,SEDENTARY,Fitbit App
2025-10-29T22:03:00Z,SEDENTARY,Fitbit App
2025-10-29T22:04:00Z,SEDENTARY,Fitbit App
2025-10-29T22:05:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:06:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:07:00Z,SEDENTARY,Fitbit App
2025-10-29T22:08:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:09:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:10:00Z,SEDENTARY,Fitbit App
2025-10-29T22:11:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:12:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:15:00Z,SEDENTARY,Fitbit App
2025-10-29T22:16:00Z,SEDENTARY,Fitbit App
2025-10-29T22:17:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:18:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:19:00Z,SEDENTARY,Fitbit App
2025-10-29T22:21:00Z,SEDENTARY,Fitbit App
2025-10-29T22:29:00Z,SEDENTARY,Fitbit App
2025-10-29T22:30:00Z,SEDENTARY,Fitbit App
2025-10-29T22:37:00Z,SEDENTARY,Fitbit App
2025-10-29T22:41:00Z,SEDENTARY,Fitbit App
2025-10-29T22:42:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:44:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:45:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:46:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:47:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:48:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:49:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T22:50:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T22:51:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T22:52:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T22:53:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T22:54:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T22:55:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T22:56:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T22:57:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-29T22:58:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T22:59:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T23:00:00Z,SEDENTARY,Fitbit App
2025-10-29T23:01:00Z,SEDENTARY,Fitbit App
2025-10-29T23:05:00Z,SEDENTARY,Fitbit App
2025-10-29T23:06:00Z,SEDENTARY,Fitbit App
2025-10-29T23:07:00Z,SEDENTARY,Fitbit App
2025-10-29T23:08:00Z,SEDENTARY,Fitbit App
2025-10-29T23:09:00Z,SEDENTARY,Fitbit App
2025-10-29T23:10:00Z,SEDENTARY,Fitbit App
2025-10-29T23:11:00Z,SEDENTARY,Fitbit App
2025-10-29T23:12:00Z,SEDENTARY,Fitbit App
2025-10-29T23:13:00Z,SEDENTARY,Fitbit App
2025-10-29T23:14:00Z,SEDENTARY,Fitbit App
2025-10-29T23:18:00Z,SEDENTARY,Fitbit App
2025-10-29T23:19:00Z,SEDENTARY,Fitbit App
2025-10-29T23:20:00Z,SEDENTARY,Fitbit App
2025-10-29T23:21:00Z,SEDENTARY,Fitbit App
2025-10-29T23:22:00Z,SEDENTARY,Fitbit App
2025-10-29T23:23:00Z,SEDENTARY,Fitbit App
2025-10-29T23:24:00Z,SEDENTARY,Fitbit App
2025-10-29T23:25:00Z,SEDENTARY,Fitbit App
2025-10-29T23:26:00Z,SEDENTARY,Fitbit App
2025-10-29T23:27:00Z,SEDENTARY,Fitbit App
2025-10-29T23:28:00Z,SEDENTARY,Fitbit App
2025-10-29T23:31:00Z,SEDENTARY,Fitbit App
2025-10-29T23:32:00Z,SEDENTARY,Fitbit App
2025-10-29T23:34:00Z,SEDENTARY,Fitbit App
2025-10-29T23:35:00Z,SEDENTARY,Fitbit App
2025-10-29T23:36:00Z,SEDENTARY,Fitbit App
2025-10-29T23:37:00Z,SEDENTARY,Fitbit App
2025-10-29T23:38:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T23:39:00Z,SEDENTARY,Fitbit App
2025-10-29T23:40:00Z,SEDENTARY,Fitbit App
2025-10-29T23:41:00Z,SEDENTARY,Fitbit App
2025-10-29T23:45:00Z,SEDENTARY,Fitbit App
2025-10-29T23:46:00Z,SEDENTARY,Fitbit App
2025-10-29T23:47:00Z,SEDENTARY,Fitbit App
2025-10-29T23:48:00Z,SEDENTARY,Fitbit App
2025-10-29T23:49:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T23:50:00Z,SEDENTARY,Fitbit App
2025-10-29T23:51:00Z,SEDENTARY,Fitbit App
2025-10-29T23:52:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T23:53:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T23:54:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T23:55:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T23:56:00Z,VERY_ACTIVE,Fitbit App
2025-10-29T23:57:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T23:58:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-29T23:59:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T00:00:00Z,SEDENTARY,Fitbit App
2025-10-30T00:01:00Z,SEDENTARY,Fitbit App
2025-10-30T00:02:00Z,SEDENTARY,Fitbit App
2025-10-30T00:07:00Z,SEDENTARY,Fitbit App
2025-10-30T00:09:00Z,SEDENTARY,Fitbit App
2025-10-30T00:11:00Z,SEDENTARY,Fitbit App
2025-10-30T00:17:00Z,SEDENTARY,Fitbit App
2025-10-30T00:20:00Z,SEDENTARY,Fitbit App
2025-10-30T00:22:00Z,SEDENTARY,Fitbit App
2025-10-30T00:25:00Z,SEDENTARY,Fitbit App
2025-10-30T00:27:00Z,SEDENTARY,Fitbit App
2025-10-30T00:28:00Z,SEDENTARY,Fitbit App
2025-10-30T00:29:00Z,SEDENTARY,Fitbit App
2025-10-30T00:31:00Z,SEDENTARY,Fitbit App
2025-10-30T00:32:00Z,SEDENTARY,Fitbit App
2025-10-30T00:33:00Z,SEDENTARY,Fitbit App
2025-10-30T00:34:00Z,SEDENTARY,Fitbit App
2025-10-30T00:37:00Z,SEDENTARY,Fitbit App
2025-10-30T00:38:00Z,SEDENTARY,Fitbit App
2025-10-30T00:39:00Z,SEDENTARY,Fitbit App
2025-10-30T00:41:00Z,SEDENTARY,Fitbit App
2025-10-30T00:42:00Z,SEDENTARY,Fitbit App
2025-10-30T00:43:00Z,SEDENTARY,Fitbit App
2025-10-30T00:44:00Z,SEDENTARY,Fitbit App
2025-10-30T00:45:00Z,SEDENTARY,Fitbit App
2025-10-30T00:47:00Z,SEDENTARY,Fitbit App
2025-10-30T00:49:00Z,SEDENTARY,Fitbit App
2025-10-30T00:51:00Z,SEDENTARY,Fitbit App
2025-10-30T00:54:00Z,SEDENTARY,Fitbit App
2025-10-30T00:55:00Z,SEDENTARY,Fitbit App
2025-10-30T00:56:00Z,SEDENTARY,Fitbit App
2025-10-30T00:57:00Z,SEDENTARY,Fitbit App
2025-10-30T01:02:00Z,SEDENTARY,Fitbit App
2025-10-30T01:03:00Z,SEDENTARY,Fitbit App
2025-10-30T01:04:00Z,SEDENTARY,Fitbit App
2025-10-30T01:05:00Z,SEDENTARY,Fitbit App
2025-10-30T01:06:00Z,SEDENTARY,Fitbit App
2025-10-30T01:08:00Z,SEDENTARY,Fitbit App
2025-10-30T01:09:00Z,SEDENTARY,Fitbit App
2025-10-30T01:11:00Z,SEDENTARY,Fitbit App
2025-10-30T01:12:00Z,SEDENTARY,Fitbit App
2025-10-30T01:13:00Z,SEDENTARY,Fitbit App
2025-10-30T01:19:00Z,SEDENTARY,Fitbit App
2025-10-30T01:25:00Z,SEDENTARY,Fitbit App
2025-10-30T01:26:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:27:00Z,SEDENTARY,Fitbit App
2025-10-30T01:28:00Z,SEDENTARY,Fitbit App
2025-10-30T01:29:00Z,SEDENTARY,Fitbit App
2025-10-30T01:30:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:31:00Z,SEDENTARY,Fitbit App
2025-10-30T01:32:00Z,SEDENTARY,Fitbit App
2025-10-30T01:33:00Z,SEDENTARY,Fitbit App
2025-10-30T01:34:00Z,SEDENTARY,Fitbit App
2025-10-30T01:35:00Z,SEDENTARY,Fitbit App
2025-10-30T01:36:00Z,SEDENTARY,Fitbit App
2025-10-30T01:37:00Z,SEDENTARY,Fitbit App
2025-10-30T01:38:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:39:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:41:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:42:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T01:43:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T01:44:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T01:45:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T01:46:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T01:47:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T01:48:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T01:49:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T01:50:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T01:51:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T01:52:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:53:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:54:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T01:55:00Z,SEDENTARY,Fitbit App
2025-10-30T01:56:00Z,SEDENTARY,Fitbit App
2025-10-30T01:57:00Z,SEDENTARY,Fitbit App
2025-10-30T01:58:00Z,SEDENTARY,Fitbit App
2025-10-30T01:59:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:00:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:03:00Z,SEDENTARY,Fitbit App
2025-10-30T02:04:00Z,SEDENTARY,Fitbit App
2025-10-30T02:05:00Z,SEDENTARY,Fitbit App
2025-10-30T02:07:00Z,SEDENTARY,Fitbit App
2025-10-30T02:13:00Z,SEDENTARY,Fitbit App
2025-10-30T02:14:00Z,SEDENTARY,Fitbit App
2025-10-30T02:15:00Z,SEDENTARY,Fitbit App
2025-10-30T02:16:00Z,SEDENTARY,Fitbit App
2025-10-30T02:17:00Z,SEDENTARY,Fitbit App
2025-10-30T02:19:00Z,SEDENTARY,Fitbit App
2025-10-30T02:22:00Z,SEDENTARY,Fitbit App
2025-10-30T02:23:00Z,SEDENTARY,Fitbit App
2025-10-30T02:24:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:25:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:26:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:27:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:28:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:29:00Z,SEDENTARY,Fitbit App
2025-10-30T02:30:00Z,SEDENTARY,Fitbit App
2025-10-30T02:31:00Z,SEDENTARY,Fitbit App
2025-10-30T02:32:00Z,SEDENTARY,Fitbit App
2025-10-30T02:33:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:34:00Z,SEDENTARY,Fitbit App
2025-10-30T02:35:00Z,SEDENTARY,Fitbit App
2025-10-30T02:36:00Z,SEDENTARY,Fitbit App
2025-10-30T02:38:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:39:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:40:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:41:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:42:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:43:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:44:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:45:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:46:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:47:00Z,SEDENTARY,Fitbit App
2025-10-30T02:48:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:49:00Z,SEDENTARY,Fitbit App
2025-10-30T02:50:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:51:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:52:00Z,SEDENTARY,Fitbit App
2025-10-30T02:53:00Z,SEDENTARY,Fitbit App
2025-10-30T02:54:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:55:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:56:00Z,LIGHTLY_ACTIVE,Fitbit App
2025-10-30T02:57:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T02:58:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T02:59:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T03:00:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T03:01:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T03:02:00Z,VERY_ACTIVE,Fitbit App
2025-10-30T03:03:00Z,MODERATELY_ACTIVE,Fitbit App
2025-10-30T03:04:00Z,LIGHTLY_ACTIVE,Fitbit App
